DIAGNOSISCODE,DIAGNOSISCODEDESCRIPTION,PARENTDIAGNOSISCODE,DIAGNOSISCODESET,DIAGNOSISCODEGROUP,SUBCATEGORY
Z008,Encounter for other general examination,Z00,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0001,Encounter for general adult medical exam w abnormal findings,Z000,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0000,Encntr for general adult medical exam w/o abnormal findings,Z000,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z00129,Encntr for routine child health exam w/o abnormal findings,Z0012,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0100,Encounter for exam of eyes and vision w/o abnormal findings,Z010,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0120,Encounter for dental exam and cleaning w/o abnormal findings,Z012,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z01419,Encntr for gyn exam (general) (routine) w/o abn findings,Z0141,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z01411,Encntr for gyn exam (general) (routine) w abnormal findings,Z0141,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0184,Encounter for antibody response examination,Z018,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0189,Encounter for other specified special examinations,Z018,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z01818,Encounter for other preprocedural examination,Z0181,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z01810,Encounter for preprocedural cardiovascular examination,Z0181,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z01811,Encounter for preprocedural respiratory examination,Z0181,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z020,Encounter for exam for admission to educational institution,Z02,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0283,Encounter for blood-alcohol and blood-drug test,Z028,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z0389,Encntr for obs for oth suspected diseases and cond ruled out,Z038,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z03818,Encntr for obs for susp expsr to oth biolg agents ruled out,Z0381,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z049,Encounter for examination and observation for unsp reason,Z04,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z048,Encounter for examination and observation for oth reasons,Z04,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z113,Encntr screen for infections w sexl mode of transmiss,Z11,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z117,Encounter for testing for latent tuberculosis infection,Z11,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z114,Encounter for screening for human immunodeficiency virus,Z11,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z111,Encounter for screening for respiratory tuberculosis,Z11,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1152,Encounter for screening for COVID-19,Z115,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1159,Encounter for screening for other viral diseases,Z115,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z124,Encounter for screening for malignant neoplasm of cervix,Z12,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z122,Encntr screen for malignant neoplasm of respiratory organs,Z12,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z125,Encounter for screening for malignant neoplasm of prostate,Z12,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z129,"Encounter for screening for malignant neoplasm, site unsp",Z12,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1212,Encounter for screening for malignant neoplasm of rectum,Z121,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1211,Encounter for screening for malignant neoplasm of colon,Z121,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1239,Encounter for oth screening for malignant neoplasm of breast,Z123,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1231,Encntr screen mammogram for malignant neoplasm of breast,Z123,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1283,Encounter for screening for malignant neoplasm of skin,Z128,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z131,Encounter for screening for diabetes mellitus,Z13,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z136,Encounter for screening for cardiovascular disorders,Z13,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z135,Encounter for screening for eye and ear disorders,Z13,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z130,Encntr screen for dis of the bld/bld-form org/immun mechnsm,Z13,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z139,"Encounter for screening, unspecified",Z13,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1329,Encounter for screening for oth suspected endocrine disorder,Z132,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1321,Encounter for screening for nutritional disorder,Z132,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z13220,Encounter for screening for lipoid disorders,Z1322,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1331,Encounter for screening for depression,Z133,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1379,Encntr for oth screening for genetic and chromsoml anomalies,Z137,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1389,Encounter for screening for other disorder,Z138,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z13820,Encounter for screening for osteoporosis,Z1382,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES FOR EXAMINATIONS (Z00-Z13),
Z1501,Genetic susceptibility to malignant neoplasm of breast,Z150,ICD10,GENETIC CARRIER AND GENETIC SUSCEPTIBILITY TO DISEASE (Z14-Z15),
Z1612,Extended spectrum beta lactamase (ESBL) resistance,Z161,ICD10,RESISTANCE TO ANTIMICROBIAL DRUGS (Z16),
Z1621,Resistance to vancomycin,Z162,ICD10,RESISTANCE TO ANTIMICROBIAL DRUGS (Z16),
Z1624,Resistance to multiple antibiotics,Z162,ICD10,RESISTANCE TO ANTIMICROBIAL DRUGS (Z16),
Z1620,Resistance to unspecified antibiotic,Z162,ICD10,RESISTANCE TO ANTIMICROBIAL DRUGS (Z16),
Z1635,Resistance to multiple antimicrobial drugs,Z163,ICD10,RESISTANCE TO ANTIMICROBIAL DRUGS (Z16),
Z170,Estrogen receptor positive status [ER+],Z17,ICD10,ESTROGEN RECEPTOR STATUS (Z17),
Z1881,Retained glass fragments,Z188,ICD10,RETAINED FOREIGN BODY FRAGMENTS (Z18),
Z191,Hormone sensitive malignancy status,Z19,ICD10,HORMONE SENSITIVITY MALIGNANCY STATUS (Z19),
Z191,Hormone sensitive malignancy status,Z19,ICD10,724,
Z191,Hormone sensitive malignancy status,Z19,ICD10,665,
Z207,"Cntct w & expsr to pediculosis, acariasis & oth infestations",Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z207,"Cntct w & expsr to pediculosis, acariasis & oth infestations",Z20,ICD10,721,
Z205,Contact with and (suspected) exposure to viral hepatitis,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z202,Contact w and exposure to infect w a sexl mode of transmiss,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z209,Contact w and exposure to unsp communicable disease,Z20,ICD10,721,
Z209,Contact w and exposure to unsp communicable disease,Z20,ICD10,662,
Z209,Contact w and exposure to unsp communicable disease,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z202,Contact w and exposure to infect w a sexl mode of transmiss,Z20,ICD10,662,
Z206,Contact w and (suspected) exposure to human immunodef virus,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z207,"Cntct w & expsr to pediculosis, acariasis & oth infestations",Z20,ICD10,662,
Z209,Contact w and exposure to unsp communicable disease,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z206,Contact w and (suspected) exposure to human immunodef virus,Z20,ICD10,662,
Z205,Contact with and (suspected) exposure to viral hepatitis,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z205,Contact with and (suspected) exposure to viral hepatitis,Z20,ICD10,662,
Z206,Contact w and (suspected) exposure to human immunodef virus,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z202,Contact w and exposure to infect w a sexl mode of transmiss,Z20,ICD10,721,
Z207,"Cntct w & expsr to pediculosis, acariasis & oth infestations",Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z202,Contact w and exposure to infect w a sexl mode of transmiss,Z20,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z20828,Contact w and exposure to oth viral communicable diseases,Z2082,ICD10,662,
Z20828,Contact w and exposure to oth viral communicable diseases,Z2082,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z20828,Contact w and exposure to oth viral communicable diseases,Z2082,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z20822,Contact with and (suspected) exposure to COVID-19,Z2082,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z22322,Carrier or suspected carrier of methicillin resis staph,Z2232,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z22322,Carrier or suspected carrier of methicillin resis staph,Z2232,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z22322,Carrier or suspected carrier of methicillin resis staph,Z2232,ICD10,721,
Z22322,Carrier or suspected carrier of methicillin resis staph,Z2232,ICD10,662,
Z283,Underimmunization status,Z28,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z283,Underimmunization status,Z28,ICD10,662,
Z283,Underimmunization status,Z28,ICD10,880,
Z283,Underimmunization status,Z28,ICD10,721,
Z2820,Immuniz not crd out bec patient decision for unsp reason,Z282,ICD10,662,
Z2820,Immuniz not crd out bec patient decision for unsp reason,Z282,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z2821,Immunization not carried out because of patient refusal,Z282,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z2821,Immunization not carried out because of patient refusal,Z282,ICD10,662,
Z2821,Immunization not carried out because of patient refusal,Z282,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z2820,Immuniz not crd out bec patient decision for unsp reason,Z282,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z28),
Z2821,Immunization not carried out because of patient refusal,Z282,ICD10,721,
Z2820,Immuniz not crd out bec patient decision for unsp reason,Z282,ICD10,721,
Z299,"Encounter for prophylactic measures, unspecified",Z29,ICD10,662,
Z299,"Encounter for prophylactic measures, unspecified",Z29,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO COMMUNICABLE DISEASES (Z20-Z29),
Z299,"Encounter for prophylactic measures, unspecified",Z29,ICD10,721,
Z309,"Encounter for contraceptive management, unspecified",Z30,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z302,Encounter for sterilization,Z30,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z30011,Encounter for initial prescription of contraceptive pills,Z3001,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3040,"Encounter for surveillance of contraceptives, unspecified",Z304,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3042,Encounter for surveillance of injectable contraceptive,Z304,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3041,Encounter for surveillance of contraceptive pills,Z304,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z30431,Encounter for routine checking of intrauterine contracep dev,Z3043,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z310,Encounter for reversal of previous sterilization,Z31,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3201,"Encounter for pregnancy test, result positive",Z320,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z331,"Pregnant state, incidental",Z33,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z379,"Outcome of delivery, unspecified",Z37,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z392,Encounter for routine postpartum follow-up,Z39,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z391,Encounter for care and examination of lactating mother,Z39,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3A00,Weeks of gestation of pregnancy not specified,Z3A0,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3A28,28 weeks gestation of pregnancy,Z3A2,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3A38,38 weeks gestation of pregnancy,Z3A3,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z3A39,39 weeks gestation of pregnancy,Z3A3,ICD10,PERSONS ENCOUNTERING HEALTH SERVICES IN CIRCUMSTANCES RELATED TO REPRODUCTION (Z30-Z39),
Z409,"Encounter for prophylactic surgery, unspecified",Z40,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z418,Encntr for oth proc for purpose oth than remedy health state,Z41,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z432,Encounter for attention to ileostomy,Z43,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z431,Encounter for attention to gastrostomy,Z43,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z433,Encounter for attention to colostomy,Z43,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z435,Encounter for attention to cystostomy,Z43,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z452,Encounter for adjustment and management of VAD,Z45,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4502,Encntr for adjust and mgmt of automatic implntbl card defib,Z450,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z45010,Encntr for checking and test of card pacemaker pulse gnrtr,Z4501,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4589,Encounter for adjustment and management of implanted devices,Z458,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z464,Encounter for fitting and adjustment of orthodontic device,Z46,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z466,Encounter for fitting and adjustment of urinary device,Z46,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z469,Encounter for fitting and adjustment of unspecified device,Z46,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z471,Aftercare following joint replacement surgery,Z47,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z472,Encounter for removal of internal fixation device,Z47,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4789,Encounter for other orthopedic aftercare,Z478,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4781,Encounter for orthopedic aftercare following surgical amp,Z478,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z483,Aftercare following surgery for neoplasm,Z48,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4800,Encounter for change or removal of nonsurg wound dressing,Z480,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4802,Encounter for removal of sutures,Z480,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4803,Encounter for change or removal of drains,Z480,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4801,Encounter for change or removal of surgical wound dressing,Z480,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4823,Encounter for aftercare following liver transplant,Z482,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z48288,Encounter for aftercare following multiple organ transplant,Z4828,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4889,Encounter for other specified surgical aftercare,Z488,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z48810,Encntr for surgical aftcr fol surgery on the sense organs,Z4881,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z48814,Encntr for surg aftcr fol surg on the teeth or oral cavity,Z4881,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z48816,Encounter for surgical aftcr following surgery on the GU sys,Z4881,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z48812,Encntr for surgical aftcr following surgery on the circ sys,Z4881,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z48815,Encntr for surgical aftcr following surgery on the dgstv sys,Z4881,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4901,Encounter for fit/adjst of extracorporeal dialysis catheter,Z490,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z4932,Encounter for adequacy testing for peritoneal dialysis,Z493,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z515,Encounter for palliative care,Z51,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z5111,Encounter for antineoplastic chemotherapy,Z511,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z5189,Encounter for other specified aftercare,Z518,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z5181,Encounter for therapeutic drug level monitoring,Z518,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z524,Kidney donor,Z52,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
Z539,"Procedure and treatment not carried out, unspecified reason",Z53,ICD10,ENCOUNTERS FOR OTHER SPECIFIC HEALTH CARE (Z40-Z53),
