DIAGNOSISCODE,DIAGNOSISCODEDESCRIPTION,PARENTDIAGNOSISCODE,DIAGNOSISCODESET,DIAGNOSISCODEGROUP,SUBCATEGORY
Z856,Personal history of leukemia,Z85,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8501,Personal history of malignant neoplasm of esophagus,Z850,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8505,Personal history of malignant neoplasm of liver,Z850,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85038,Personal history of malignant neoplasm of large intestine,Z8503,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85048,"Prsnl hx of malig neoplm of rectum, rectosig junct, and anus",Z8504,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85068,Personal history of malignant neoplasm of small intestine,Z8506,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85110,Personal history of malig carcinoid tumor of bronc and lung,Z8511,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85118,Personal history of malignant neoplasm of bronchus and lung,Z8511,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8543,Personal history of malignant neoplasm of ovary,Z854,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8546,Personal history of malignant neoplasm of prostate,Z854,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8542,Personal history of malignant neoplasm of oth prt uterus,Z854,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8551,Personal history of malignant neoplasm of bladder,Z855,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85528,Personal history of other malignant neoplasm of kidney,Z8552,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8572,Personal history of non-Hodgkin lymphomas,Z857,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8571,Personal history of Hodgkin lymphoma,Z857,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8589,Personal history of malignant neoplasm of organs and systems,Z858,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85810,Personal history of malignant neoplasm of tongue,Z8581,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85820,Personal history of malignant melanoma of skin,Z8582,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85828,Personal history of other malignant neoplasm of skin,Z8582,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85830,Personal history of malignant neoplasm of bone,Z8583,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85841,Personal history of malignant neoplasm of brain,Z8584,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z85850,Personal history of malignant neoplasm of thyroid,Z8585,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z862,Prsnl history of dis of the bld/bld-form org/immun mechnsm,Z86,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z86010,Personal history of colonic polyps,Z8601,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z86018,Personal history of other benign neoplasm,Z8601,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8611,Personal history of tuberculosis,Z861,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8616,Personal history of COVID-19,Z861,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8619,Personal history of other infectious and parasitic diseases,Z861,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8612,Personal history of poliomyelitis,Z861,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8631,Personal history of diabetic foot ulcer,Z863,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8639,"Personal history of endo, nutritional and metabolic disease",Z863,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8632,Personal history of gestational diabetes,Z863,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8659,Personal history of other mental and behavioral disorders,Z865,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8669,Personal history of dis of the nervous sys and sense organs,Z866,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8661,Personal history of infections of the central nervous system,Z866,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8679,Personal history of other diseases of the circulatory system,Z867,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8673,"Prsnl hx of TIA (TIA), and cereb infrc w/o resid deficits",Z867,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8674,Personal history of sudden cardiac arrest,Z867,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z86711,Personal history of pulmonary embolism,Z8671,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z86718,Personal history of other venous thrombosis and embolism,Z8671,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z872,"Personal history of diseases of the skin, subcu",Z87,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8709,Personal history of other diseases of the respiratory system,Z870,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8701,Personal history of pneumonia (recurrent),Z870,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8719,Personal history of other diseases of the digestive system,Z871,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8711,Personal history of peptic ulcer disease,Z871,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8739,Personal history of diseases of the ms sys and conn tiss,Z873,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87312,Personal history of (healed) stress fracture,Z8731,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87438,Personal history of other diseases of male genital organs,Z8743,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87442,Personal history of urinary calculi,Z8744,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87448,Personal history of other diseases of urinary system,Z8744,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87440,Personal history of urinary (tract) infections,Z8744,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8759,"Personal history of comp of preg, chldbrth and the puerp",Z875,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8751,Personal history of pre-term labor,Z875,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8774,Personal history of congenital malform of heart and circ sys,Z877,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z8781,Personal history of (healed) traumatic fracture,Z878,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87820,Personal history of traumatic brain injury,Z8782,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87828,Personal history of oth (healed) physical injury and trauma,Z8782,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87892,Personal history of anaphylaxis,Z8789,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87891,Personal history of nicotine dependence,Z8789,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z87898,Personal history of other specified conditions,Z8789,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z889,Allergy status to unspecified drug/meds/biol subst,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z888,Allergy status to oth drug/meds/biol subst status,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z888,Allergy status to other drug/meds/biol subst,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z880,Allergy status to penicillin,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z887,Allergy status to serum and vaccine,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z882,Allergy status to sulfonamides,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z889,Allergy status to unsp drug/meds/biol subst status,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z887,Allergy status to serum and vaccine status,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z882,Allergy status to sulfonamides status,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z881,Allergy status to other antibiotic agents,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z881,Allergy status to other antibiotic agents status,Z88,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z899,"Acquired absence of limb, unspecified",Z89,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89219,Acquired absence of unspecified upper limb below elbow,Z8921,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89229,Acquired absence of unspecified upper limb above elbow,Z8922,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89419,Acquired absence of unspecified great toe,Z8941,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89412,Acquired absence of left great toe,Z8941,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89411,Acquired absence of right great toe,Z8941,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89429,"Acquired absence of other toe(s), unspecified side",Z8942,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89421,Acquired absence of other right toe(s),Z8942,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89439,Acquired absence of unspecified foot,Z8943,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89432,Acquired absence of left foot,Z8943,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89431,Acquired absence of right foot,Z8943,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89512,Acquired absence of left leg below knee,Z8951,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89511,Acquired absence of right leg below knee,Z8951,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89519,Acquired absence of unspecified leg below knee,Z8951,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89522,Acquired absence of left knee,Z8952,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89611,Acquired absence of right leg above knee,Z8961,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89612,Acquired absence of left leg above knee,Z8961,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z89619,Acquired absence of unspecified leg above knee,Z8961,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z903,Acquired absence of stomach [part of],Z90,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z902,Acquired absence of lung [part of],Z90,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z905,Acquired absence of kidney,Z90,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z9001,Acquired absence of eye,Z900,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z9009,Acquired absence of other part of head and neck,Z900,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
Z9013,Acquired absence of bilateral breasts and nipples,Z901,ICD10,PERSONS WITH POTENTIAL HEALTH HAZARDS RELATED TO FAMILY AND PERSONAL HISTORY AND CERTAIN CONDITIONS INFLUENCING HEALTH STATUS (Z77-Z99),
